Species,Zoo_FishBase,Zoo_Atlas,Zoo_final,MaxLengthTL,Troph,TempPrefMean,TempPrefMax,TempPrefMin,DepthMin,DepthMax,Fecmin,Fecmax,FeedingType,AgeMatMin,Lm,DemersPelag,Depth_range,TempRange,Fecundity,Fisheries
Arnoglossus laterna,subtropical,subtropical,subtropical,30.5,3.59,10.8,19.5,7.4,10,200,NA,NA,hunting macrofauna (predator),3,10.03,demersal,190,12.1,NA,NO
Artediellus atlanticus,temperate,arctic-boreal,arctic-boreal,18.3,3.57,3,7.4,0.4,35,900,60,145.33,hunting macrofauna (predator),NA,NA,demersal,865,7,132.6666667,NO
Aspidophoroides olrikii,polar,arctic,arctic,8.6,3.32,-0.6,1.8,-1.6,0,632,260,NA,hunting macrofauna (predator),NA,NA,demersal,632,3.4,260,NO
Atherina presbyter,subtropical,,subtropical,20,3.67,11.5,20.3,9.2,0,50,NA,NA,selective plankton feeding,NA,NA,pelagic,50,11.1,NA,NO
Bathyraja brachyurops,temperate,,temperate,103,4.07,6,8,4.7,81,313,NA,NA,hunting macrofauna (predator),NA,NA,demersal,232,3.3,NA,NO
Bathyraja spinicauda,boreal,arctic-boreal,arctic-boreal,170,4.41,2.5,7.6,0.3,140,1463,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,1323,7.3,NA,NO
Belone belone,temperate,boreal,boreal,104,4.16,11.3,20,8.8,0,50,4207.6,34295.6,hunting macrofauna (predator),2,NA,pelagic,50,11.2,21355.4,COMMERCIAL
Benthosema glaciale,deep-water,arctic-boreal,arctic-boreal,12.57,3.14,5.1,12.8,1.6,0,1407,151,1519,selective plankton feeding,1.67,36,pelagic,1407,11.2,910.5,NO
Blennius ocellaris,subtropical,,subtropical,20,3.49,13.9,17.1,11,10,400,NA,NA,hunting macrofauna (predator),NA,9.64,demersal,390,6.1,NA,NO
Boreogadus saida,polar,arctic,arctic,40,3.12,0.2,4,-1.3,0,1383,16700,43066.67,hunting macrofauna (predator),2.67,NA,demersal,1383,5.3,38233.33333,HIGHLY COMMERCIAL
Brama brama,subtropical,,subtropical,100,4.08,11.8,23.9,6.7,0,1000,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,1000,17.2,NA,COMMERCIAL
Brosme brosme,polar-temperate,boreal,boreal,120,3.9,3.6,7.7,0.5,18,1000,2000000,3000000,hunting macrofauna (predator),8,53.25,demersal,982,7.2,3500000,HIGHLY COMMERCIAL
Buenia jeffreysii,temperate,boreal,boreal,6,3.62,9.2,11.7,7,5,330,NA,NA,hunting macrofauna (predator),NA,NA,demersal,325,4.7,NA,NO
Buglossidium luteum,subtropical,Subtropical,subtropical,20,3.31,10.6,18.8,8.1,5,450,NA,NA,hunting macrofauna (predator),NA,7.6,demersal,445,10.7,NA,NO
Callionymus lyra,temperate,boreal,boreal,30.5,3.27,13.3,19.5,11.7,5,430,NA,NA,hunting macrofauna (predator),NA,17.4,demersal,425,7.8,NA,NO
Callionymus maculatus,temperate,boreal,boreal,16.5,3.31,8.6,13,6.7,45,650,NA,NA,hunting macrofauna (predator),NA,NA,demersal,605,6.3,NA,NO
Callionymus reticulatus,temperate,boreal,boreal,18.5,3.28,10.5,12.5,7.7,0,110,NA,NA,hunting macrofauna (predator),NA,NA,demersal,110,4.8,NA,NO
Capros aper,subtropical,subtropical,subtropical,30,3.14,10.7,15,6.9,40,700,NA,NA,hunting macrofauna (predator),NA,8.15,demersal,660,8.1,NA,NO
Careproctus derjugini,deep-water,deep-water,deep-water,26.47,3.28,NA,NA,NA,344,363,NA,NA,NA,NA,NA,demersal,19,NA,NA,NO
Careproctus dubius,temperate,boreal,boreal,20,3.25,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,demersal,NA,NA,NA,NO
Careproctus longipinnis,deep-water,deep-water,deep-water,20,3.5,3.6,6,-0.2,340,1322,NA,NA,NA,NA,NA,demersal,982,6.2,NA,NO
Careproctus macrophthalmus,temperate,boreal,boreal,10.9,3.19,NA,NA,NA,260,275,NA,NA,NA,NA,NA,demersal,15,NA,NA,NO
Careproctus micropus,deep-water,arctic,arctic,10,3.18,3.4,7.6,0.3,100,1800,NA,NA,NA,NA,NA,demersal,1700,7.3,NA,NO
Careproctus ranula,,boreal,boreal,9.88,3.18,4,7.6,0.5,20,668,10,20,NA,NA,NA,demersal,648,7.1,20,NO
Careproctus reinhardti,deep-water,arctic,arctic,30,3.75,3,8.6,0.4,75,1750,NA,NA,variable,NA,NA,demersal,1675,8.2,NA,NO
Careproctus solidus,temperate,boreal,boreal,14.34,3.22,NA,NA,NA,1151,2151,NA,NA,NA,NA,NA,demersal,1000,NA,NA,NO
Careproctus tapirus,deep-water,deep-water,deep-water,16.96,3.23,NA,NA,NA,170,320,NA,NA,NA,NA,NA,demersal,150,NA,NA,NO
Careproctus telescopus,deep-water,deep-water,deep-water,14,3.21,NA,NA,NA,260,307,NA,NA,NA,NA,NA,demersal,47,NA,NA,NO
Centrolabrus exoletus,temperate,,temperate,18,3.5,10.7,13,8.9,1,25,NA,NA,hunting macrofauna (predator),NA,NA,demersal,24,4.1,NA,NO
Centrophorus squamosus,,deep-water,deep-water,164,4.47,7,10.6,4.1,145,2400,5.17,10,hunting macrofauna (predator),NA,114.12,demersal,2255,6.5,10.16666667,NO
Cetorhinus maximus,temperate,,temperate,1520,3.2,11.4,22.7,5.4,0,2000,1,2,filtering plankton,11.43,688.57,pelagic,2000,17.3,2,COMMERCIAL
Chelidonichthys cuculus,temperate,boreal,boreal,70,3.81,10.1,15.8,7,15,400,NA,NA,hunting macrofauna (predator),NA,26.1,demersal,385,8.8,NA,NO
Chelidonichthys lastoviza,subtropical,,subtropical,40,3.49,11.8,26,8.9,10,150,NA,NA,hunting macrofauna (predator),NA,15,demersal,140,17.1,NA,COMMERCIAL
Chelidonichthys lucerna,subtropical,subtropical,subtropical,82.8,3.98,9.8,16,7,20,318,NA,NA,hunting macrofauna (predator),NA,25.12,demersal,298,9,NA,COMMERCIAL
Chelon auratus,temperate,,temperate,67.71,2.84,11.9,20.7,9.7,10,20,100000,1480000,variable,NA,30.5,pelagic,10,11,840000,NO
Chelon labrosus,subtropical,,subtropical,91.5,2.59,11,20.1,8.8,1,50,NA,NA,browsing on substrate,2.5,27.25,demersal,49,11.3,NA,COMMERCIAL
Chelon ramada,temperate,,temperate,70,2.34,11.8,20.1,9.7,10,20,215292,670044.75,variable,3,27.89,pelagic,10,10.4,550314.375,COMMERCIAL
Chimaera monstrosa,deep-water,deep-water,deep-water,150,3.75,7.9,14.1,3.7,40,1400,NA,NA,hunting macrofauna (predator),11.2,43.3,demersal,1360,10.4,NA,NO
Chirolophis ascanii,temperate,boreal,boreal,30.5,3.23,10.1,12,6.7,10,400,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,390,5.3,NA,NO
Ciliata mustela,temperate,boreal,boreal,25,3.5,10.3,11.8,8.4,17,22,9000,30000,hunting macrofauna (predator),1,NA,demersal,5,3.4,24000,COMMERCIAL
Ciliata septentrionalis,temperate,boreal,boreal,20,3.5,10.3,12.3,7.7,10,90,NA,NA,hunting macrofauna (predator),NA,6.69,demersal,80,4.6,NA,COMMERCIAL
Clupea harengus,polar-temperate,boreal,boreal,54.9,3.38,6.6,11.2,0.5,0,364,16798.41,69306.08,selective plankton feeding,2.56,22.51,pelagic,364,10.7,51451.45076,HIGHLY COMMERCIAL
Coelorinchus caelorhincus,deep-water,deep-water,deep-water,48,3.49,13.2,19.6,8.6,90,1485,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,1395,11,NA,NO
Coelorinchus labiatus,,boreal,boreal,50,3.95,6.7,8.5,4.2,460,2220,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1760,4.3,NA,NO
Conger conger,temperate,boreal,boreal,300,4.31,8.7,14.4,4.4,0,1171,3000000,8000000,hunting macrofauna (predator),5,131.25,demersal,1171,10,7000000,COMMERCIAL
Coryphaenoides rupestris,deep-temperate,boreal,boreal,110,3.66,4.5,9.4,2.7,180,2600,9736.43,47776.63,hunting macrofauna (predator),9,50.32,pelagic,2420,6.7,33624.74107,COMMERCIAL
Cottunculus microps,deep-water,arctic-boreal,arctic-boreal,36.6,4.14,2.6,7.7,0.3,165,1342,66,99,variable,NA,NA,demersal,1177,7.4,115.5,NO
Cottunculus sadko,,arctic-boreal,arctic-boreal,19,3.62,0.8,1.9,-0.8,300,700,NA,NA,NA,NA,NA,demersal,400,2.7,NA,NO
Crystallogobius linearis,temperate,,temperate,5.73,3.4,9.8,14.3,6.8,1,400,270,700,selective plankton feeding,NA,NA,demersal,399,7.5,620,NO
Ctenolabrus rupestris,temperate,,temperate,18,3.58,10.4,15,8.7,1,50,NA,NA,hunting macrofauna (predator),NA,NA,demersal,49,6.3,NA,
Cyclopteropsis mcalpini,polar,arctic,arctic,7.5,3.22,NA,NA,NA,109,329,NA,NA,NA,NA,NA,demersal,220,NA,NA,NO
Cyclopterus lumpus,polar,boreal,boreal,61,3.67,7.1,11.4,0.6,0,868,115045.67,279220.5,hunting macrofauna (predator),3.25,NA,pelagic,868,10.8,254655.9167,HIGHLY COMMERCIAL
Dasyatis pastinaca,subtropical,,subtropical,123.5,4.05,12.2,26.1,9.7,5,200,4,7,hunting macrofauna (predator),NA,NA,demersal,195,16.4,7.5,
Dicentrarchus labrax,subtropical,subtropical,subtropical,103,3.47,10.7,19.5,7.3,10,100,231875,808581,hunting macrofauna (predator),4,32.3,demersal,90,12.2,636165.5,COMMERCIAL
Diplecogaster bimaculata,temperate,,temperate,7.32,3.39,10.6,13,8.9,NA,NA,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,NA,4.1,NA,
Dipturus batis,subtropical,boreal,boreal,285,3.52,9.8,15,7.1,100,1000,40,NA,hunting macrofauna (predator),NA,145,demersal,900,7.9,40,NO
Dipturus intermedius,temperate,,temperate,230,4.06,NA,NA,NA,1,1500,NA,NA,NA,NA,NA,demersal,1499,NA,NA,
Dipturus nidarosiensis,deep-water,deep-water,deep-water,200,3.5,7.1,10.8,2.1,125,1420,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1295,8.7,NA,NO
Dipturus oxyrinchus,deep-water,deep-water,deep-water,150,3.5,10.2,14.4,5.4,70,1230,NA,NA,NA,NA,NA,demersal,1160,9,NA,NO
Echiichthys vipera,subtropical,subtropical,subtropical,18.3,4.41,10.5,16.1,7.3,0,50,NA,NA,hunting macrofauna (predator),NA,NA,demersal,50,8.8,NA,NO
Echiodon drummondii,deep-water,deep-water,deep-water,30,4.03,8.4,10.2,7.1,52,403,NA,NA,hunting macrofauna (predator),NA,NA,demersal,351,3.1,NA,NO
Enchelyopus cimbrius,temperate,boreal,boreal,41,3.58,10,13.8,4.1,20,650,5000,45000,hunting macrofauna (predator),3,25,demersal,630,9.7,27500,NO
Engraulis encrasicolus,temperate-subtrop,,temperate,24.4,3.12,10.8,18,7.1,0,400,22383.47,142134.25,selective plankton feeding,1,10.68,pelagic,400,10.9,93450.59868,HIGHLY COMMERCIAL
Entelurus aequoreus,temperate,boreal,boreal,60,3.54,10.1,12.5,7.3,5,100,1000,NA,variable,2,NA,demersal,95,5.2,1000,NO
Epigonus telescopus,<NA>,deep-water,deep-water,75,3.59,8.9,13.8,4.6,75,1200,NA,NA,hunting macrofauna (predator),NA,54.2,demersal,1125,9.2,NA,NO
Etmopterus spinax,deep-water,deep-water,deep-water,60,4.14,9.2,14.2,5.8,70,2490,6,20,hunting macrofauna (predator),NA,34.5,demersal,2420,8.4,16,NO
Eumicrotremus derjugini,polar,arctic,arctic,12.2,3.25,0.2,2.9,-1.2,5,1038,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1033,4.1,NA,NO
Eumicrotremus spinosus,polar,arctic,arctic,8.74,3.24,0.8,7.1,-1,30,400,NA,NA,hunting macrofauna (predator),NA,NA,demersal,370,8.1,NA,NO
Eutrigla gurnardus,temperate,boreal,boreal,60,3.87,10.1,13.5,7.3,10,340,200000,300000,hunting macrofauna (predator),3.33,21.1,demersal,330,6.2,350000,COMMERCIAL
Gadiculus argenteus,temperate,boreal,boreal,15.25,3.6,7.9,13.9,3.4,100,1000,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,900,10.5,NA,NO
Gadus chalcogrammus,polar,boreal,boreal,91,3.57,1.6,5.6,0.4,1,1280,290000,2645683.33,hunting macrofauna (predator),3.67,35.73,pelagic,1279,5.2,1612841.667,HIGHLY COMMERCIAL
Gadus morhua,polar-temperate,boreal,boreal,200,4.09,6.6,10.3,0.5,0,600,915628.82,7329546.55,hunting macrofauna (predator),3.63,59.06,pelagic,600,9.8,4580402.099,HIGHLY COMMERCIAL
Gaidropsarus argentatus,boreal,arctic-boreal,arctic-boreal,42.7,3.39,4.1,9.6,-0.6,150,2260,NA,NA,variable,NA,NA,demersal,2110,10.2,NA,COMMERCIAL
Gaidropsarus macrophthalmus,temperate,boreal,boreal,25,3.5,10,11.7,7.2,150,530,NA,NA,hunting macrofauna (predator),NA,NA,demersal,380,4.5,NA,NO
Gaidropsarus vulgaris,temperate,boreal,boreal,60,3.47,9.6,12.6,7.1,20,120,NA,NA,hunting macrofauna (predator),NA,NA,demersal,100,5.5,NA,NO
Galeorhinus galeus,subtropical,subtropical,subtropical,195,4.34,12.3,23.2,6.7,0,1100,10.5,36.5,hunting macrofauna (predator),9.83,139.08,pelagic,1100,16.5,28.75,NO
Galeus melastomus,deep-water,deep-water,deep-water,90,4.17,10.3,14.4,4.4,55,1873,37.67,74,hunting macrofauna (predator),3,58.59,demersal,1818,10,74.66666667,NO
Gasterosteus aculeatus,subtropical,subtropical,subtropical,11,3.31,8,13.5,2,0,100,76.67,875,hunting macrofauna (predator),1,4.53,pelagic,100,11.5,514.1666667,NO
Glyptocephalus cynoglossus,temperate,boreal,boreal,73.2,3.17,7,11.4,0.6,18,1570,48800,508300,hunting macrofauna (predator),4,28.74,demersal,1552,10.8,302950,COMMERCIAL
Gobius gasteveni,temperate,,temperate,12,3.25,11.4,16,10,35,270,NA,NA,NA,NA,NA,demersal,235,6,NA,
Gobius niger,temperate,boreal,boreal,18,3.31,10.8,18.8,8.3,1,96,1000,6000,selective plankton feeding,0.8,11.26,demersal,95,10.5,4000,NO
Gobius paganellus,subtropical,,subtropical,13,3.3,17.7,20.2,9.8,0,15,1054,8978,hunting macrofauna (predator),1,6.5,demersal,15,10.4,5543,
Gobiusculus flavescens,<NA>,boreal,boreal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO
Gymnammodytes semisquamatus,temperate,boreal,boreal,36.6,2.68,10.4,12.4,7.7,1,100,NA,NA,filtering plankton,NA,NA,demersal,99,4.7,NA,COMMERCIAL
Gymnelus retrodorsalis,temperate,arctic,arctic,14,3.2,-0.1,3.2,-1.6,8,481,NA,NA,NA,NA,NA,demersal,473,4.8,NA,NO
Gymnelus viridis,polar,arctic,arctic,56,3.06,-0.5,4.8,-1.5,0,320,NA,NA,hunting macrofauna (predator),NA,NA,demersal,320,6.3,NA,NO
Gymnocanthus tricuspis,polar,arctic,arctic,30,3.28,-0.6,1.8,-1.6,0,556,3030,5414,hunting macrofauna (predator),2.5,7.75,demersal,556,3.4,5737,NO
Helicolenus dactylopterus,deep-water,deep-water,deep-water,50,3.94,10.6,18.1,4,50,1100,31767,428343,hunting macrofauna (predator),15,29,demersal,1050,14.1,245938.5,NO
Hippocampus hippocampus,subtropical,,subtropical,15,3.15,17.8,26.5,10.9,0,60,NA,865,variable,0.33,7.7,demersal,60,15.6,865,
Hippoglossoides platessoides,temperate,arctic-boreal,arctic-boreal,82.6,3.73,5.6,10.3,0.6,10,3000,25039,1147389,hunting macrofauna (predator),3,28.49,demersal,2990,9.7,598733.5,HIGHLY COMMERCIAL
Hippoglossus hippoglossus,temperate,boreal,boreal,470,4,3.4,7.9,0.4,50,2000,1300000,3500000,hunting macrofauna (predator),7.2,98.75,demersal,1950,7.5,3050000,COMMERCIAL
Hyperoplus immaculatus,temperate,boreal,boreal,42.7,4.38,10.8,12.3,9.2,0,50,NA,NA,hunting macrofauna (predator),NA,NA,demersal,50,3.1,NA,NO
Hyperoplus lanceolatus,temperate,boreal,boreal,48.8,3.98,10.3,12.8,8.8,6,30,35000,NA,variable,2,13,demersal,24,4,35000,HIGHLY COMMERCIAL
Icelus bicornis,polar,arctic,arctic,19.15,3.13,0.2,4.6,-1.3,0,930,79,180,hunting macrofauna (predator),NA,NA,demersal,930,5.9,169,NO
Icelus spatula,polar,arctic-boreal,arctic-boreal,21,3.92,-0.5,4.2,-1.5,12,930,110,1000,hunting macrofauna (predator),NA,NA,demersal,918,5.7,610,NO
Labrus bergylta,temperate,,temperate,65.9,3.97,10.5,13.3,8.7,1,50,500,NA,hunting macrofauna (predator),6,17,demersal,49,4.6,500,
Labrus merula,subtropical,,subtropical,54.9,3.55,19.2,21.3,17.6,1,20,NA,NA,hunting macrofauna (predator),NA,17.5,demersal,19,3.7,NA,
Labrus mixtus,subtropical,,subtropical,48.8,3.91,10,17.1,7,2,200,NA,NA,hunting macrofauna (predator),NA,16,demersal,198,10.1,NA,
Lamna nasus,boreal-temperate,,boreal,350,4.46,7.8,16.3,3.1,0,1360,2,4.5,hunting macrofauna (predator),9.2,169.25,pelagic,1360,13.2,4.25,
Lampanyctus crocodilus,<NA>,deep-water,deep-water,36.6,3.22,7.9,14.6,3.4,0,1200,NA,NA,selective plankton feeding,NA,NA,pelagic,1200,11.2,NA,NO
Lampanyctus macdonaldi,deep-water,deep-water,deep-water,19.52,3.1,5.2,8.8,2.1,60,1464,NA,NA,hunting macrofauna (predator),NA,NA,pelagic,1404,6.7,NA,NO
Lampetra fluviatilis,temperate,,temperate,50,4.5,9.8,12.2,5.2,10,50,6430,36083.33,hunting macrofauna (predator),4.75,30.03,demersal,40,7,24471.66667,
Lepadogaster lepadogaster,subtropical,,subtropical,7.93,3.14,19,21.2,16.1,0,15,NA,NA,NA,NA,NA,demersal,15,5.1,NA,
Lepidorhombus boscii,temperate,boreal,boreal,48.8,3.74,11.5,15.1,7.5,7,800,42000,180000,hunting macrofauna (predator),1,17,demersal,793,7.6,132000,NO
Lepidorhombus whiffiagonis,deep-temperate,,temperate,60,4.34,7.7,11.4,6.3,100,700,26522,640523,hunting macrofauna (predator),1,24.35,demersal,600,5.1,346783.5,HIGHLY COMMERCIAL
Leptagonus decagonus,polar,arctic-boreal,arctic-boreal,21,3.22,0.7,6.7,-0.9,0,930,1088,1527.5,variable,NA,NA,demersal,930,7.6,1851.75,NO
Leptoclinus maculatus,polar,arctic-boreal,arctic-boreal,20,3.28,2.3,7,0.2,2,607,931,2793,hunting macrofauna (predator),NA,12.5,demersal,605,6.8,2327.5,NO
Lesueurigobius friesii,subtropical,,subtropical,13,3.36,10.4,18.4,7.2,10,130,NA,NA,NA,NA,4.5,demersal,120,11.2,NA,
Lesueurigobius suerii,<NA>,subtropical,subtropical,7.5,3.55,14.7,18,13.3,1,337,NA,NA,NA,NA,NA,demersal,336,4.7,NA,NO
Leucoraja circularis,temperate,boreal,boreal,120,3.5,11.3,14.2,7.5,10,800,NA,NA,hunting macrofauna (predator),NA,NA,demersal,790,6.7,NA,NO
Leucoraja fullonica,deep-water,deep-water,deep-water,120,3.5,9.5,14.5,6.8,30,600,NA,NA,hunting macrofauna (predator),NA,NA,demersal,570,7.7,NA,NO
Leucoraja naevus,subtropical,subtropical,subtropical,81,4.21,10.5,16.7,7.2,12,900,59.25,63,hunting macrofauna (predator),NA,56.9,demersal,888,9.5,90.75,COMMERCIAL
Limanda limanda,temperate,boreal,boreal,48.8,3,8.9,11.8,6.9,20,150,64687.5,413416.67,hunting macrofauna (predator),2.27,18.77,demersal,130,4.9,271395.8333,COMMERCIAL
Liparis bathyarcticus,temperate,arctic,arctic,14,3.44,1.1,1.9,-0.7,400,647,NA,NA,NA,NA,NA,demersal,247,2.6,NA,NO
Liparis fabricii,deep-water,arctic,arctic,21,3.33,0.7,4.6,-0.9,6,1880,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1874,5.5,NA,NO
Liparis liparis,temperate,boreal,boreal,15,3.59,8,11.4,4.9,1,300,NA,NA,hunting macrofauna (predator),NA,NA,demersal,299,6.5,NA,NO
Liparis montagui,temperate,boreal,boreal,15.5,3.45,10.1,12.3,7.8,0,30,793,NA,hunting macrofauna (predator),NA,NA,demersal,30,4.5,793,NO
Liparis tunicatus,polar,arctic,arctic,16,3.5,-1.2,0.8,-1.8,0,620,NA,NA,hunting macrofauna (predator),NA,NA,demersal,620,2.6,NA,NO
Lophius budegassa,deep-water,,deep-water,122,4.41,11.1,13.5,9,70,1013,87569,222653,hunting macrofauna (predator),7,NA,demersal,943,4.5,198895.5,
Lophius piscatorius,deep-water,boreal,boreal,244,4.45,7.7,14.2,3.8,20,1000,1000000,NA,hunting macrofauna (predator),10,55.5,demersal,980,10.4,1000000,HIGHLY COMMERCIAL
Lumpenus fabricii,polar,arctic-boreal,arctic-boreal,50.5,3.28,-0.3,3.8,-1.6,0,235,NA,NA,hunting macrofauna (predator),NA,NA,demersal,235,5.4,NA,NO
Lumpenus lampretaeformis,temperate,boreal,boreal,50,3.59,3.1,8.5,0.4,30,373,NA,NA,hunting macrofauna (predator),NA,20,demersal,343,8.1,NA,NO
Lycenchelys kolthoffi,deep-water,arctic,arctic,28.3,3.1,1.8,4.6,-0.1,202,930,NA,NA,NA,NA,16,demersal,728,4.7,NA,NO
Lycenchelys muraena,deep-water,arctic,arctic,27.57,3.5,3.4,6.6,-0.6,350,1700,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1350,7.2,NA,NO
Lycenchelys sarsii,deep-water,boreal,boreal,20,3.21,6.4,10.1,2.6,150,600,NA,NA,hunting macrofauna (predator),NA,NA,demersal,450,7.5,NA,NO
Lycodes adolfi,<NA>,arctic,arctic,29.28,3.25,3.5,3.9,-0.9,274,2150,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1876,4.8,NA,NO
Lycodes esmarkii,deep-water,boreal,boreal,75,3.91,3.2,5.4,1.1,143,1090,NA,NA,hunting macrofauna (predator),NA,NA,demersal,947,4.3,NA,NO
Lycodes eudipleurostictus,polar,arctic,arctic,54.29,3.5,0.8,4,-0.9,25,1187,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1162,4.9,NA,NO
Lycodes frigidus,deep-water,arctic,arctic,69,4.47,-0.7,3.6,-0.9,475,3000,NA,NA,hunting macrofauna (predator),NA,NA,demersal,2525,4.5,NA,NO
Lycodes gracilis,polar,boreal,boreal,28,3.55,5.4,9.7,0.7,94,113,NA,NA,NA,NA,NA,demersal,19,9,NA,NO
Lycodes luetkenii,<NA>,arctic,arctic,43.31,3.95,-0.5,5.9,-0.8,112,1463,NA,NA,NA,NA,NA,demersal,1351,6.7,NA,NO
Lycodes paamiuti,deep-water,arctic,arctic,29.28,3.39,1.5,4.6,-0.4,122,1450,NA,NA,NA,NA,NA,demersal,1328,5,NA,NO
Lycodes pallidus,polar,arctic,arctic,26,3.14,0.8,4.9,-0.9,6,1750,NA,NA,hunting macrofauna (predator),NA,NA,demersal,1744,5.8,NA,NO
Lycodes polaris,polar,arctic,arctic,25,3.36,-0.9,1.6,-1.6,0,300,NA,NA,hunting macrofauna (predator),NA,NA,demersal,300,3.2,NA,NO
Lycodes reticulatus,deep-water,arctic,arctic,36,3.49,3.5,7.1,1.4,18,930,NA,NA,hunting macrofauna (predator),NA,NA,demersal,912,5.7,NA,NO
Lycodes rossi,polar,arctic,arctic,31,3.54,-0.5,2.6,-1.6,42,365,NA,NA,variable,NA,NA,demersal,323,4.2,NA,NO
